IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   39 Energy:  -0.92982870  10.34890011
   State   40 Energy:  -0.92160079  10.35712802
   State   41 Energy:  -0.90493642  10.37379239
   State   42 Energy:  -0.90207157  10.37665724
   State   43 Energy:  -0.90207156  10.37665725
   State   44 Energy:  -0.88852903  10.39019978
   State   45 Energy:  -0.88852902  10.39019979
   State   46 Energy:  -0.83797379  10.44075502
   State   47 Energy:  -0.72180727  10.55692154
   State   48 Energy:  -0.69258031  10.58614850
   State   49 Energy:  -0.61933905  10.65938976
   State   50 Energy:  -0.61933905  10.65938976
   State   51 Energy:  -0.59942074  10.67930808
   State   52 Energy:  -0.59629821  10.68243060
   State   53 Energy:  -0.59626332  10.68246549
   State   54 Energy:  -0.59382693  10.68490188
   State   55 Energy:  -0.57236721  10.70636160
   State   56 Energy:  -0.55906938  10.71965943
   State   57 Energy:  -0.54781329  10.73091552
   State   58 Energy:  -0.54781328  10.73091553
   State   59 Energy:  -0.53945310  10.73927571
   State   60 Energy:  -0.53945310  10.73927572
   State   61 Energy:  -0.52234819  10.75638062
   State   62 Energy:  -0.51863649  10.76009232
   State   63 Energy:  -0.51860154  10.76012727
   State   64 Energy:  -0.48550927  10.79321954
   State   65 Energy:  -0.47094124  10.80778757
   State   66 Energy:  -0.47094123  10.80778758
   State   67 Energy:  -0.39034955  10.88837926
   State   68 Energy:  -0.29972764  10.97900117
   State   69 Energy:  -0.29972764  10.97900117
   State   70 Energy:  -0.26472873  11.01400009
   State   71 Energy:  -0.23870860  11.04002021
   State   72 Energy:  -0.23870860  11.04002021
   State   73 Energy:  -0.19605868  11.08267014
   State   74 Energy:  -0.18476925  11.09395956
   State   75 Energy:  -0.18476925  11.09395957
   State   76 Energy:  -0.14802523  11.13070358
   State   77 Energy:  -0.06171318  11.21701563
   State   78 Energy:  -0.03746713  11.24126168
   State   79 Energy:  -0.03746713  11.24126168
   State   80 Energy:  -0.02263473  11.25609409
   State   81 Energy:  -0.00518591  11.27354290
   State   82 Energy:   0.00540208  11.28413089
   State   83 Energy:   0.00540208  11.28413089
   State   84 Energy:   0.03293540  11.31166421
   State   85 Energy:   0.03296650  11.31169532
   State   86 Energy:   0.03574383  11.31447264
   State   87 Energy:   0.03574383  11.31447265
   State   88 Energy:   0.06220295  11.34093176
   State   89 Energy:   0.06220295  11.34093176
   State   90 Energy:   0.06450950  11.34323831
   State   91 Energy:   0.07629656  11.35502537
   State   92 Energy:   0.12541306  11.40414187
   State   93 Energy:   0.12541306  11.40414188
   State   94 Energy:   0.17069100  11.44941981
   State   95 Energy:   0.17822868  11.45695749
   State   96 Energy:   0.18185991  11.46058872
   State   97 Energy:   0.21341427  11.49214309
   State   98 Energy:   0.23103536  11.50976418
   State   99 Energy:   0.23103537  11.50976418
   State  100 Energy:   0.24928204  11.52801085
 FCIProblem:: #Orbs = 9   #α = 2  #β = 3  Dimension: 3024     
   State    1 Energy:  -1.14491042  10.13381839
   State    2 Energy:  -1.14491041  10.13381840
   State    3 Energy:  -1.10619295  10.17253587
   State    4 Energy:  -0.74320929  10.53551952
   State    5 Energy:  -0.69966809  10.57906073
   State    6 Energy:  -0.69966808  10.57906073
   State    7 Energy:  -0.68839737  10.59033145
   State    8 Energy:  -0.66235629  10.61637252
   State    9 Energy:  -0.66231992  10.61640889
   State   10 Energy:  -0.65211399  10.62661482
   State   11 Energy:  -0.65211398  10.62661483
   State   12 Energy:  -0.62950122  10.64922759
   State   13 Energy:  -0.61996513  10.65876369
   State   14 Energy:  -0.61996512  10.65876369
   State   15 Energy:  -0.53694121  10.74178760
   State   16 Energy:  -0.38268127  10.89604754
   State   17 Energy:  -0.34742528  10.93130353
   State   18 Energy:  -0.34742527  10.93130354
   State   19 Energy:  -0.27504139  11.00368742
   State   20 Energy:  -0.27500639  11.00372242
   State   21 Energy:  -0.24860786  11.03012095
   State   22 Energy:  -0.23796172  11.04076709
   State   23 Energy:  -0.23796172  11.04076709
   State   24 Energy:  -0.23773452  11.04099429
   State   25 Energy:  -0.23058923  11.04813958
   State   26 Energy:  -0.19400839  11.08472042
   State   27 Energy:  -0.19400839  11.08472042
   State   28 Energy:  -0.17763760  11.10109121
   State   29 Energy:  -0.16442730  11.11430151
   State   30 Energy:  -0.16442730  11.11430151
   State   31 Energy:  -0.13922219  11.13950662
   State   32 Energy:  -0.13918586  11.13954296
   State   33 Energy:  -0.13914550  11.13958331
   State   34 Energy:  -0.08714809  11.19158073
   State   35 Energy:  -0.06419425  11.21453457
   State   36 Energy:  -0.06419425  11.21453457
   State   37 Energy:  -0.05064679  11.22808202
   State   38 Energy:   0.08030859  11.35903740
   State   39 Energy:   0.08030859  11.35903740
   State   40 Energy:   0.09260677  11.37133558
   State   41 Energy:   0.09610651  11.37483532
   State   42 Energy:   0.10625513  11.38498395
   State   43 Energy:   0.10629047  11.38501928
   State   44 Energy:   0.10655447  11.38528328
   State   45 Energy:   0.14452028  11.42324910
   State   46 Energy:   0.16294917  11.44167798
   State   47 Energy:   0.16294918  11.44167799
   State   48 Energy:   0.17696803  11.45569684
   State   49 Energy:   0.17696803  11.45569684
   State   50 Energy:   0.19468644  11.47341525
   State   51 Energy:   0.19472177  11.47345058
   State   52 Energy:   0.19947318  11.47820199
   State   53 Energy:   0.20520707  11.48393588
   State   54 Energy:   0.21715535  11.49588416
   State   55 Energy:   0.23058312  11.50931193
   State   56 Energy:   0.24049281  11.51922162
   State   57 Energy:   0.24049282  11.51922164
   State   58 Energy:   0.25717585  11.53590466
   State   59 Energy:   0.25717585  11.53590466
   State   60 Energy:   0.26632758  11.54505640
   State   61 Energy:   0.26847497  11.54720378
   State   62 Energy:   0.26851085  11.54723967
   State   63 Energy:   0.30621782  11.58494663
   State   64 Energy:   0.32394092  11.60266973
   State   65 Energy:   0.32394092  11.60266973
   State   66 Energy:   0.43468644  11.71341525
   State   67 Energy:   0.43468644  11.71341526
   State   68 Energy:   0.46966199  11.74839080
   State   69 Energy:   0.50692869  11.78565751
   State   70 Energy:   0.50692870  11.78565751
   State   71 Energy:   0.54395417  11.82268299
   State   72 Energy:   0.60082242  11.87955123
   State   73 Energy:   0.60082242  11.87955123
   State   74 Energy:   0.60894908  11.88767790
   State   75 Energy:   0.60894909  11.88767790
   State   76 Energy:   0.63885916  11.91758798
   State   77 Energy:   0.65056445  11.92929326
   State   78 Energy:   0.67025346  11.94898227
   State   79 Energy:   0.67148374  11.95021255
   State   80 Energy:   0.67148375  11.95021256
   State   81 Energy:   0.69905876  11.97778757
   State   82 Energy:   0.69905876  11.97778758
   State   83 Energy:   0.71074186  11.98947067
   State   84 Energy:   0.71477727  11.99350609
   State   85 Energy:   0.71477728  11.99350610
   State   86 Energy:   0.73488228  12.01361109
   State   87 Energy:   0.73491812  12.01364693
   State   88 Energy:   0.74775685  12.02648566
   State   89 Energy:   0.78229079  12.06101960
   State   90 Energy:   0.82197504  12.10070386
   State   91 Energy:   0.82197505  12.10070386
   State   92 Energy:   0.86107715  12.13980596
   State   93 Energy:   0.87994110  12.15866991
   State   94 Energy:   0.89539548  12.17412429
   State   95 Energy:   0.90200132  12.18073013
   State   96 Energy:   0.91633659  12.19506540
   State   97 Energy:   0.91633659  12.19506540
   State   98 Energy:   0.93458408  12.21331289
   State   99 Energy:   0.93458408  12.21331290
   State  100 Energy:   0.94627731  12.22500612
 FCIProblem:: #Orbs = 9   #α = 2  #β = 4  Dimension: 4536     
   State    1 Energy:   0.30692900  11.58565782
   State    2 Energy:   0.34779282  11.62652163
   State    3 Energy:   0.34779282  11.62652164
   State    4 Energy:   0.80161462  12.08034343
   State    5 Energy:   0.84347976  12.12220857
   State    6 Energy:   0.88019187  12.15892069
   State    7 Energy:   0.88019188  12.15892069
   State    8 Energy:   0.90531050  12.18403931
   State    9 Energy:   0.90594830  12.18467711
   State   10 Energy:   0.90598504  12.18471386
   State   11 Energy:   0.95697126  12.23570007
   State   12 Energy:   0.97956989  12.25829870
   State   13 Energy:   0.97956989  12.25829871
   State   14 Energy:   1.01885393  12.29758275
   State   15 Energy:   1.13798958  12.41671839
   State   16 Energy:   1.13798958  12.41671839
   State   17 Energy:   1.16239155  12.44112036
   State   18 Energy:   1.16242780  12.44115662
   State   19 Energy:   1.16270623  12.44143504
   State   20 Energy:   1.20458033  12.48330915
   State   21 Energy:   1.22524142  12.50397023
   State   22 Energy:   1.22524143  12.50397024
   State   23 Energy:   1.24093800  12.51966681
   State   24 Energy:   1.45181390  12.73054271
   State   25 Energy:   1.45181390  12.73054271
   State   26 Energy:   1.49425128  12.77298010
   State   27 Energy:   1.57156511  12.85029392
   State   28 Energy:   1.57156511  12.85029393
   State   29 Energy:   1.57665969  12.85538851
   State   30 Energy:   1.57665970  12.85538851
   State   31 Energy:   1.60821055  12.88693937
   State   32 Energy:   1.61534999  12.89407881
   State   33 Energy:   1.66626865  12.94499746
   State   34 Energy:   1.68528179  12.96401060
   State   35 Energy:   1.68528179  12.96401060
   State   36 Energy:   1.69644351  12.97517232
   State   37 Energy:   1.69644351  12.97517232
   State   38 Energy:   1.72779758  13.00652639
   State   39 Energy:   1.73229012  13.01101893
   State   40 Energy:   1.73232636  13.01105517
   State   41 Energy:   1.78070944  13.05943825
   State   42 Energy:   1.84767147  13.12640028
   State   43 Energy:   1.84767148  13.12640029
   State   44 Energy:   1.86609562  13.14482444
   State   45 Energy:   1.88591175  13.16464057
   State   46 Energy:   1.90111865  13.17984746
   State   47 Energy:   1.90111865  13.17984746
   State   48 Energy:   1.97213736  13.25086617
   State   49 Energy:   1.98145293  13.26018174
   State   50 Energy:   1.98148982  13.26021864
   State   51 Energy:   2.01054162  13.28927043
   State   52 Energy:   2.01054162  13.28927043
   State   53 Energy:   2.01583147  13.29456029
   State   54 Energy:   2.02189787  13.30062668
   State   55 Energy:   2.02189787  13.30062668
   State   56 Energy:   2.12172311  13.40045192
   State   57 Energy:   2.16806832  13.44679713
   State   58 Energy:   2.17739527  13.45612409
   State   59 Energy:   2.21283775  13.49156656
   State   60 Energy:   2.21283776  13.49156658
   State   61 Energy:   2.22004425  13.49877307
   State   62 Energy:   2.22004426  13.49877307
   State   63 Energy:   2.28447478  13.56320360
   State   64 Energy:   2.29310321  13.57183202
   State   65 Energy:   2.29310321  13.57183202
   State   66 Energy:   2.31452126  13.59325008
   State   67 Energy:   2.31468741  13.59341622
   State   68 Energy:   2.31472538  13.59345419
   State   69 Energy:   2.32481009  13.60353890
   State   70 Energy:   2.32481009  13.60353891
   State   71 Energy:   2.35053255  13.62926136
   State   72 Energy:   2.35078454  13.62951335
   State   73 Energy:   2.35856992  13.63729873
   State   74 Energy:   2.35856993  13.63729874
   State   75 Energy:   2.38389828  13.66262709
   State   76 Energy:   2.38795674  13.66668556
   State   77 Energy:   2.38795675  13.66668556
   State   78 Energy:   2.41623335  13.69496216
   State   79 Energy:   2.45059031  13.72931912
   State   80 Energy:   2.49186948  13.77059829
   State   81 Energy:   2.52131329  13.80004210
   State   82 Energy:   2.52131329  13.80004211
   State   83 Energy:   2.52399174  13.80272055
   State   84 Energy:   2.52399174  13.80272055
   State   85 Energy:   2.53969223  13.81842104
   State   86 Energy:   2.53972924  13.81845805
   State   87 Energy:   2.54279443  13.82152325
   State   88 Energy:   2.56004681  13.83877563
   State   89 Energy:   2.56004681  13.83877563
   State   90 Energy:   2.56549705  13.84422586
   State   91 Energy:   2.58269829  13.86142710
   State   92 Energy:   2.58273553  13.86146434
   State   93 Energy:   2.58415729  13.86288610
   State   94 Energy:   2.58993819  13.86866701
   State   95 Energy:   2.60664021  13.88536903
   State   96 Energy:   2.63135171  13.91008052
   State   97 Energy:   2.63135171  13.91008053
   State   98 Energy:   2.63898628  13.91771509
   State   99 Energy:   2.66127419  13.94000301
   State  100 Energy:   2.66127420  13.94000301
 FCIProblem:: #Orbs = 9   #α = 3  #β = 0  Dimension: 84       
   State    1 Energy:  -1.82263611   9.45609270
   State    2 Energy:  -1.82263611   9.45609271
   State    3 Energy:  -1.78684944   9.49187937
   State    4 Energy:  -1.54089492   9.73783390
   State    5 Energy:  -1.50591819   9.77281062
   State    6 Energy:  -1.50591819   9.77281062
   State    7 Energy:  -0.89430954  10.38441928
   State    8 Energy:  -0.59649387  10.68223495
   State    9 Energy:  -0.59649386  10.68223495
   State   10 Energy:  -0.56315971  10.71556910
   State   11 Energy:  -0.44475802  10.83397079
   State   12 Energy:  -0.41247883  10.86624998
   State   13 Energy:  -0.41247883  10.86624998
   State   14 Energy:  -0.18074348  11.09798533
   State   15 Energy:   0.30910435  11.58783316
   State   16 Energy:   0.30910435  11.58783316
   State   17 Energy:   0.34535721  11.62408602
   State   18 Energy:   0.40895689  11.68768570
   State   19 Energy:   0.40895689  11.68768570
   State   20 Energy:   0.44207017  11.72079898
   State   21 Energy:   0.59031713  11.86904594
   State   22 Energy:   0.62228403  11.90101284
   State   23 Energy:   0.62228403  11.90101284
   State   24 Energy:   0.64856936  11.92729817
   State   25 Energy:   0.64857517  11.92730398
   State   26 Energy:   0.66786583  11.94659465
   State   27 Energy:   0.68647954  11.96520836
   State   28 Energy:   0.68647954  11.96520836
   State   29 Energy:   0.72214236  12.00087117
   State   30 Energy:   0.74001308  12.01874189
   State   31 Energy:   0.75883241  12.03756122
   State   32 Energy:   0.75883241  12.03756123
   State   33 Energy:   1.49594164  12.77467045
   State   34 Energy:   1.49594744  12.77467626
   State   35 Energy:   1.51562278  12.79435159
   State   36 Energy:   1.53311524  12.81184405
   State   37 Energy:   1.53311524  12.81184405
   State   38 Energy:   1.55072778  12.82945659
   State   39 Energy:   1.58683367  12.86556248
   State   40 Energy:   1.58954206  12.86827087
   State   41 Energy:   1.58954206  12.86827087
   State   42 Energy:   1.77419832  13.05292714
   State   43 Energy:   1.77419833  13.05292714
   State   44 Energy:   1.78651164  13.06524045
   State   45 Energy:   1.78651164  13.06524045
   State   46 Energy:   1.81140878  13.09013759
   State   47 Energy:   1.81172136  13.09045017
   State   48 Energy:   1.81172717  13.09045598
   State   49 Energy:   1.81278442  13.09151324
   State   50 Energy:   1.83715222  13.11588104
   State   51 Energy:   1.86372992  13.14245873
   State   52 Energy:   1.86372992  13.14245873
   State   53 Energy:   1.88789384  13.16662265
   State   54 Energy:   2.48358185  13.76231067
   State   55 Energy:   2.48358185  13.76231067
   State   56 Energy:   2.52197042  13.80069923
   State   57 Energy:   2.75934504  14.03807386
   State   58 Energy:   2.75935085  14.03807966
   State   59 Energy:   2.77850742  14.05723624
   State   60 Energy:   2.79232779  14.07105660
   State   61 Energy:   2.79468759  14.07341640
   State   62 Energy:   2.79468759  14.07341640
   State   63 Energy:   2.82892358  14.10765239
   State   64 Energy:   2.82892358  14.10765239
   State   65 Energy:   2.84632353  14.12505235
   State   66 Energy:   3.06386953  14.34259834
   State   67 Energy:   3.10085128  14.37958009
   State   68 Energy:   3.10085128  14.37958009
   State   69 Energy:   3.64640159  14.92513040
   State   70 Energy:   3.68445531  14.96318412
   State   71 Energy:   3.68445531  14.96318412
   State   72 Energy:   3.97064608  15.24937489
   State   73 Energy:   3.97064608  15.24937489
   State   74 Energy:   3.99716594  15.27589475
   State   75 Energy:   3.99717174  15.27590055
   State   76 Energy:   3.99809207  15.27682089
   State   77 Energy:   4.02262330  15.30135211
   State   78 Energy:   4.05032516  15.32905397
   State   79 Energy:   4.05032516  15.32905397
   State   80 Energy:   4.05742706  15.33615587
   State   81 Energy:   5.14669928  16.42542809
   State   82 Energy:   5.18257820  16.46130701
   State   83 Energy:   5.18257820  16.46130701
   State   84 Energy:   6.39458968  17.67331849
 FCIProblem:: #Orbs = 9   #α = 3  #β = 1  Dimension: 756      
   State    1 Energy:  -1.89673999   9.38198882
   State    2 Energy:  -1.89673999   9.38198883
   State    3 Energy:  -1.85477703   9.42395178
   State    4 Energy:  -1.49324351   9.78548530
   State    5 Energy:  -1.45154908   9.82717973
   State    6 Energy:  -1.45154908   9.82717974
   State    7 Energy:  -1.36721929   9.91150952
   State    8 Energy:  -1.36721928   9.91150953
   State    9 Energy:  -1.33504736   9.94368146
   State   10 Energy:  -1.14081399  10.13791483
   State   11 Energy:  -1.10275093  10.17597788
   State   12 Energy:  -1.10275093  10.17597788
   State   13 Energy:  -1.01352813  10.26520069
   State   14 Energy:  -1.01184905  10.26687976
   State   15 Energy:  -1.01181469  10.26691412
   State   16 Energy:  -0.98701806  10.29171075
   State   17 Energy:  -0.98588854  10.29284027
   State   18 Energy:  -0.98588853  10.29284028
   State   19 Energy:  -0.97273600  10.30599282
   State   20 Energy:  -0.97273599  10.30599282
   State   21 Energy:  -0.97197344  10.30675537
   State   22 Energy:  -0.93108435  10.34764447
   State   23 Energy:  -0.93108435  10.34764447
   State   24 Energy:  -0.92160079  10.35712802
   State   25 Energy:  -0.72180727  10.55692154
   State   26 Energy:  -0.69258031  10.58614850
   State   27 Energy:  -0.61933905  10.65938976
   State   28 Energy:  -0.61933905  10.65938976
   State   29 Energy:  -0.59629821  10.68243060
   State   30 Energy:  -0.59626332  10.68246549
   State   31 Energy:  -0.59382693  10.68490188
   State   32 Energy:  -0.57236721  10.70636160
   State   33 Energy:  -0.55906938  10.71965943
   State   34 Energy:  -0.53945310  10.73927571
   State   35 Energy:  -0.53945310  10.73927572
   State   36 Energy:  -0.39034955  10.88837926
   State   37 Energy:  -0.29972764  10.97900117
   State   38 Energy:  -0.29972764  10.97900117
   State   39 Energy:  -0.26472873  11.01400009
   State   40 Energy:  -0.18476925  11.09395956
   State   41 Energy:  -0.18476925  11.09395957
   State   42 Energy:  -0.14802523  11.13070358
   State   43 Energy:  -0.03746713  11.24126168
   State   44 Energy:  -0.03746713  11.24126168
   State   45 Energy:  -0.02263473  11.25609409
   State   46 Energy:  -0.00518591  11.27354290
   State   47 Energy:   0.00540208  11.28413089
   State   48 Energy:   0.00540208  11.28413089
   State   49 Energy:   0.03574383  11.31447264
   State   50 Energy:   0.03574383  11.31447265
   State   51 Energy:   0.07629656  11.35502537
   State   52 Energy:   0.18185991  11.46058872
   State   53 Energy:   0.21341427  11.49214309
   State   54 Energy:   0.23103536  11.50976418
   State   55 Energy:   0.23103537  11.50976418
   State   56 Energy:   0.24928204  11.52801085
   State   57 Energy:   0.24928205  11.52801086
   State   58 Energy:   0.26264583  11.54137464
   State   59 Energy:   0.29405866  11.57278748
   State   60 Energy:   0.29405867  11.57278748
   State   61 Energy:   0.29445796  11.57318677
   State   62 Energy:   0.29953108  11.57825989
   State   63 Energy:   0.29956309  11.57829191
   State   64 Energy:   0.31232382  11.59105263
   State   65 Energy:   0.35094176  11.62967057
   State   66 Energy:   0.35097769  11.62970650
   State   67 Energy:   0.37510781  11.65383662
   State   68 Energy:   0.38541267  11.66414149
   State   69 Energy:   0.39040192  11.66913073
   State   70 Energy:   0.39040192  11.66913073
   State   71 Energy:   0.41386845  11.69259726
   State   72 Energy:   0.41386845  11.69259727
   State   73 Energy:   0.41869514  11.69742396
   State   74 Energy:   0.41869514  11.69742396
   State   75 Energy:   0.42245029  11.70117911
   State   76 Energy:   0.48088216  11.75961097
   State   77 Energy:   0.56603343  11.84476224
   State   78 Energy:   0.56603343  11.84476224
   State   79 Energy:   0.60334287  11.88207168
   State   80 Energy:   0.61964804  11.89837685
   State   81 Energy:   0.61964804  11.89837686
   State   82 Energy:   0.62217861  11.90090743
   State   83 Energy:   0.74989228  12.02862110
   State   84 Energy:   0.75759533  12.03632415
   State   85 Energy:   0.75759534  12.03632415
   State   86 Energy:   0.79573705  12.07446586
   State   87 Energy:   0.79573705  12.07446586
   State   88 Energy:   0.82455255  12.10328137
   State   89 Energy:   0.88908998  12.16781879
   State   90 Energy:   0.88908998  12.16781879
   State   91 Energy:   0.92438544  12.20311426
   State   92 Energy:   0.96376676  12.24249557
   State   93 Energy:   0.96377341  12.24250222
   State   94 Energy:   0.97011495  12.24884376
   State   95 Energy:   0.98372100  12.26244981
   State   96 Energy:   0.99072258  12.26945140
   State   97 Energy:   1.00235310  12.28108191
   State   98 Energy:   1.00235310  12.28108191
   State   99 Energy:   1.00403500  12.28276381
   State  100 Energy:   1.00403500  12.28276381
 FCIProblem:: #Orbs = 9   #α = 3  #β = 2  Dimension: 3024     
   State    1 Energy:  -1.14491042  10.13381839
   State    2 Energy:  -1.14491041  10.13381840
   State    3 Energy:  -1.10619295  10.17253587
   State    4 Energy:  -0.74320929  10.53551952
   State    5 Energy:  -0.69966809  10.57906073
   State    6 Energy:  -0.69966808  10.57906073
   State    7 Energy:  -0.68839737  10.59033145
   State    8 Energy:  -0.66235629  10.61637252
   State    9 Energy:  -0.66231992  10.61640889
   State   10 Energy:  -0.65211399  10.62661482
   State   11 Energy:  -0.65211398  10.62661483
   State   12 Energy:  -0.62950122  10.64922759
   State   13 Energy:  -0.61996513  10.65876369
   State   14 Energy:  -0.61996512  10.65876369
   State   15 Energy:  -0.53694121  10.74178760
   State   16 Energy:  -0.38268127  10.89604754
   State   17 Energy:  -0.34742528  10.93130353
   State   18 Energy:  -0.34742527  10.93130354
   State   19 Energy:  -0.27504139  11.00368742
   State   20 Energy:  -0.27500639  11.00372242
   State   21 Energy:  -0.24860786  11.03012095
   State   22 Energy:  -0.23796172  11.04076709
   State   23 Energy:  -0.23796172  11.04076709
   State   24 Energy:  -0.23773452  11.04099429
   State   25 Energy:  -0.23058923  11.04813958
   State   26 Energy:  -0.19400839  11.08472042
   State   27 Energy:  -0.19400839  11.08472042
   State   28 Energy:  -0.17763760  11.10109121
   State   29 Energy:  -0.16442730  11.11430151
   State   30 Energy:  -0.16442730  11.11430151
   State   31 Energy:  -0.13922219  11.13950662
   State   32 Energy:  -0.13918586  11.13954296
   State   33 Energy:  -0.13914550  11.13958331
   State   34 Energy:  -0.08714809  11.19158073
   State   35 Energy:  -0.06419425  11.21453457
   State   36 Energy:  -0.06419425  11.21453457
   State   37 Energy:  -0.05064679  11.22808202
   State   38 Energy:   0.08030859  11.35903740
   State   39 Energy:   0.08030859  11.35903740
   State   40 Energy:   0.09260677  11.37133558
   State   41 Energy:   0.09610651  11.37483532
   State   42 Energy:   0.10625513  11.38498395
   State   43 Energy:   0.10629047  11.38501928
   State   44 Energy:   0.10655447  11.38528328
   State   45 Energy:   0.14452028  11.42324910
   State   46 Energy:   0.16294917  11.44167798
   State   47 Energy:   0.16294918  11.44167799
   State   48 Energy:   0.17696803  11.45569684
   State   49 Energy:   0.17696803  11.45569684
   State   50 Energy:   0.19468644  11.47341525
   State   51 Energy:   0.19472177  11.47345058
   State   52 Energy:   0.19947318  11.47820199
   State   53 Energy:   0.20520707  11.48393588
   State   54 Energy:   0.21715535  11.49588416
   State   55 Energy:   0.23058312  11.50931193
   State   56 Energy:   0.24049281  11.51922162
   State   57 Energy:   0.24049282  11.51922164
   State   58 Energy:   0.25717585  11.53590466
   State   59 Energy:   0.25717585  11.53590466
   State   60 Energy:   0.26632758  11.54505640
   State   61 Energy:   0.26847497  11.54720378
   State   62 Energy:   0.26851085  11.54723967
   State   63 Energy:   0.30621782  11.58494663
   State   64 Energy:   0.32394092  11.60266973
   State   65 Energy:   0.32394092  11.60266973
   State   66 Energy:   0.43468644  11.71341525
   State   67 Energy:   0.43468644  11.71341526
   State   68 Energy:   0.46966199  11.74839080
   State   69 Energy:   0.50692869  11.78565751
   State   70 Energy:   0.50692870  11.78565751
   State   71 Energy:   0.54395417  11.82268299
   State   72 Energy:   0.60082242  11.87955123
   State   73 Energy:   0.60082242  11.87955123
   State   74 Energy:   0.60894908  11.88767790
   State   75 Energy:   0.60894909  11.88767790
   State   76 Energy:   0.63885916  11.91758798
   State   77 Energy:   0.65056445  11.92929326
   State   78 Energy:   0.67025346  11.94898227
   State   79 Energy:   0.67148374  11.95021255
   State   80 Energy:   0.67148375  11.95021256
   State   81 Energy:   0.69905876  11.97778757
   State   82 Energy:   0.69905876  11.97778758
   State   83 Energy:   0.71074186  11.98947067
   State   84 Energy:   0.71477727  11.99350609
   State   85 Energy:   0.71477728  11.99350610
   State   86 Energy:   0.73488228  12.01361109
   State   87 Energy:   0.73491812  12.01364693
   State   88 Energy:   0.74775685  12.02648566
   State   89 Energy:   0.78229079  12.06101960
   State   90 Energy:   0.82197504  12.10070386
   State   91 Energy:   0.82197505  12.10070386
   State   92 Energy:   0.86107715  12.13980596
   State   93 Energy:   0.87994110  12.15866991
   State   94 Energy:   0.89539548  12.17412429
   State   95 Energy:   0.90200132  12.18073013
   State   96 Energy:   0.91633659  12.19506540
   State   97 Energy:   0.91633659  12.19506540
   State   98 Energy:   0.93458408  12.21331289
   State   99 Energy:   0.93458408  12.21331290
   State  100 Energy:   0.94627731  12.22500612
 FCIProblem:: #Orbs = 9   #α = 3  #β = 3  Dimension: 7056     
   State    1 Energy:   0.30692900  11.58565782
   State    2 Energy:   0.34779282  11.62652163
   State    3 Energy:   0.34779282  11.62652164
   State    4 Energy:   0.36783095  11.64655976
   State    5 Energy:   0.36786788  11.64659669
   State    6 Energy:   0.40051735  11.67924617
   State    7 Energy:   0.40970063  11.68842944
   State    8 Energy:   0.40970064  11.68842945
   State    9 Energy:   0.49303233  11.77176114
   State   10 Energy:   0.80161462  12.08034343
   State   11 Energy:   0.84347976  12.12220857
   State   12 Energy:   0.88019187  12.15892069
   State   13 Energy:   0.88019188  12.15892069
   State   14 Energy:   0.90265237  12.18138118
   State   15 Energy:   0.90265237  12.18138119
   State   16 Energy:   0.90531050  12.18403931
   State   17 Energy:   0.90594830  12.18467711
   State   18 Energy:   0.90598504  12.18471386
   State   19 Energy:   0.92375448  12.20248329
   State   20 Energy:   0.92379115  12.20251997
   State   21 Energy:   0.92891213  12.20764094
   State   22 Energy:   0.95697126  12.23570007
   State   23 Energy:   0.97475236  12.25348117
   State   24 Energy:   0.97956989  12.25829870
   State   25 Energy:   0.97956989  12.25829871
   State   26 Energy:   1.00140405  12.28013286
   State   27 Energy:   1.00140405  12.28013287
   State   28 Energy:   1.01885393  12.29758275
   State   29 Energy:   1.13798958  12.41671839
   State   30 Energy:   1.13798958  12.41671839
   State   31 Energy:   1.16239155  12.44112036
   State   32 Energy:   1.16242780  12.44115662
   State   33 Energy:   1.16270623  12.44143504
   State   34 Energy:   1.20458033  12.48330915
   State   35 Energy:   1.22524142  12.50397023
   State   36 Energy:   1.22524143  12.50397024
   State   37 Energy:   1.24093800  12.51966681
   State   38 Energy:   1.24899828  12.52772710
   State   39 Energy:   1.24899830  12.52772712
   State   40 Energy:   1.27176572  12.55049453
   State   41 Energy:   1.27180203  12.55053084
   State   42 Energy:   1.27588936  12.55461817
   State   43 Energy:   1.31038644  12.58911526
   State   44 Energy:   1.33403961  12.61276843
   State   45 Energy:   1.33403962  12.61276843
   State   46 Energy:   1.45181390  12.73054271
   State   47 Energy:   1.45181390  12.73054271
   State   48 Energy:   1.48627282  12.76500163
   State   49 Energy:   1.49425128  12.77298010
   State   50 Energy:   1.51624241  12.79497122
   State   51 Energy:   1.51624241  12.79497123
   State   52 Energy:   1.55886045  12.83758926
   State   53 Energy:   1.55889701  12.83762583
   State   54 Energy:   1.57156511  12.85029392
   State   55 Energy:   1.57156511  12.85029393
   State   56 Energy:   1.57665969  12.85538851
   State   57 Energy:   1.57665970  12.85538851
   State   58 Energy:   1.60821055  12.88693937
   State   59 Energy:   1.61534999  12.89407881
   State   60 Energy:   1.62136159  12.90009041
   State   61 Energy:   1.64599498  12.92472379
   State   62 Energy:   1.64599498  12.92472380
   State   63 Energy:   1.66626865  12.94499746
   State   64 Energy:   1.68528179  12.96401060
   State   65 Energy:   1.68528179  12.96401060
   State   66 Energy:   1.69000155  12.96873036
   State   67 Energy:   1.69644351  12.97517232
